#OTUID,FW1,FW10,FW11,FW12,FW13,FW14,FW15,FW16,FW17,FW18,FW2,FW3,FW4,FW5,FW6,FW7,FW8,FW9,RE1,RE10,RE11,RE12,RE2,RE3,RE4,RE5,RE6,RE7,RE8,RE9,SW1,SW10,SW11,SW12,SW13,SW14,SW15,SW16,SW17,SW18,SW2,SW3,SW4,SW5,SW6,SW7,SW8,SW9
ASV_1,219,304,317,235,1537,440,576,1345,1669,290,358,287,271,385,1253,410,467,308,2055,3356,3748,2931,1958,1674,671,863,916,1119,1322,1310,3648,2665,4707,2210,2539,2492,2026,2893,2096,2761,1714,1568,1127,1277,946,3326,2960,1914
ASV_2,167,343,134,92,1320,410,846,1297,1110,155,157,130,109,231,1089,108,345,230,2484,2667,1703,921,3108,3041,430,573,715,812,924,967,4353,3117,2056,472,1826,1735,1483,1562,1542,982,4314,3955,735,587,2405,3096,3052,1695
ASV_3,370,368,428,490,3546,292,380,2855,2641,462,413,310,315,387,2813,273,416,380,746,1982,2260,2118,951,829,851,1217,1724,1460,1096,1543,2872,2036,2429,537,1163,1050,1028,870,1311,858,4412,3542,335,255,299,3160,2503,1687
ASV_4,499,58,628,351,5056,52,92,10891,10595,316,30,9,29,126,325,341,22,11,103,89,186,220,116,175,869,527,815,38,19,30,369,208,290,3846,650,502,633,2798,5905,1219,396,481,771,494,233,103,109,93
ASV_8,387,503,463,318,1103,566,963,1300,1121,562,271,241,253,365,1050,403,484,311,1737,973,937,1007,1757,1500,758,866,1032,697,694,719,1246,1011,886,767,1039,1046,1363,1034,1398,833,1424,1599,2193,2283,1867,1171,1258,737
ASV_6,483,637,523,320,858,659,1075,959,1060,548,269,343,333,309,654,440,552,317,1876,399,500,758,1370,2098,675,660,920,601,555,498,942,624,591,848,628,798,1773,1123,1254,661,963,1232,2144,2222,2295,551,609,557
ASV_5,205,216,198,141,1666,321,437,1414,1336,264,117,108,149,203,1246,175,239,173,1310,1698,1331,1059,1172,1034,527,841,1097,670,706,883,1607,1560,1295,420,489,664,989,897,1060,538,1857,1575,1317,1163,1245,1025,1243,923
ASV_7,3071,308,274,433,684,1332,459,521,313,1835,3043,3317,3065,5176,2332,264,839,301,150,394,190,189,150,133,427,962,2341,119,129,139,157,290,165,68,208,259,212,302,195,89,292,493,126,96,160,178,187,194
ASV_11,4234,486,392,677,500,1587,519,543,272,1916,2884,3067,3632,2603,1295,366,1005,301,170,191,137,150,125,142,389,872,2245,156,235,216,118,209,140,76,207,243,234,179,126,66,110,204,240,183,233,193,225,238
ASV_12,435,418,360,199,428,560,983,482,496,484,249,301,298,280,383,375,474,318,1083,230,262,436,1099,1230,432,388,602,258,262,269,529,360,359,636,434,502,996,653,832,601,580,707,1771,2056,1583,374,440,364
ASV_16,238,275,374,284,906,178,313,643,620,383,290,239,244,426,1158,211,265,223,366,1134,1018,862,377,409,436,665,910,1603,1690,1498,304,804,744,261,394,446,425,336,394,304,754,851,464,425,411,627,611,530
ASV_14,177,194,184,112,609,220,358,719,704,154,130,112,117,117,607,140,166,87,735,1081,1114,971,748,702,315,380,473,669,816,816,513,899,788,412,453,575,721,460,708,438,728,720,819,879,753,858,1006,763
ASV_13,108,244,169,132,587,220,357,444,441,227,182,116,166,233,644,211,264,194,899,900,1006,933,976,802,314,372,433,412,357,440,636,1135,1380,392,602,491,699,475,649,366,675,570,694,614,723,1025,755,686
ASV_23,164,243,178,163,627,164,365,458,586,202,138,156,107,179,855,162,169,148,516,729,754,926,655,863,420,522,894,592,552,354,357,917,1041,333,523,683,519,477,542,424,910,1010,621,571,761,964,1136,507
